Nombre,Academia,Coordinador
Administración y Dirección  ,Administrativas,[email]
Administración y Dirección de Empresas Familiares,Administrativas,[email]
Administración y Finanzas,Administrativas,[email]
Administración y Mercadotecnia,Administrativas,[email]
Administración y Negocios Internacionales,Administrativas,[email]
Talent Management,Administrativas,[email]
Contaduría,Administrativas,[email]
Dirección de Negocios Gastronómicos,Administrativas,[email]
Hospitality Management,Administrativas,[email]
Ingeniería Civil y Administración,Ingenierías,[email]
Ingeniería en Animación Digital,Ingenierías,[email]
Ingeniería en Innovación y Diseño,Ingenierías,[email]
Ingeniería Industrial e Innovación de Negocios,Ingenierías,[email]
Ingeniería Mecatrónica,Ingenierías,[email]
Ingeniería en Sistemas y Gráficas Computacionales,Ingenierías,[email]
Arquitectura,Bellas Artes,[email]
Derecho,Humanidades y Ciencias Sociales,[email]
Pedagogía,Humanidades y Ciencias Sociales,[email]
Psicopedagogía,Humanidades y Ciencias Sociales,[email]
Comunicación y Creación Audiovisual,Humanidades y Ciencias Sociales,[email]
Comunicación Periodística,Humanidades y Ciencias Sociales,[email]
Comunicación Publicidad y Relaciones Públicas,Humanidades y Ciencias Sociales,[email]
Psicología,Ciencias de la Salud,[email]
