Asesor,Matricula,Nombre,Carrera,
[email],244158,Miguel,Ingeniería Mecatrónica,
[email],255389,Omar,Ingeniería en Sistemas y Gráficas Computacionales,
[email],251252,Felipe,Arquitectura,
[email],213584,Diego,Derecho,
[email],223658,Daniel,Pedagogía,
[email],211635,Braulio,Psicopedagogía,
[email],212158,Esteban,Comunicación y Creación Audiovisual,
[email],233548,Carlos,Administración y Negocios Internacionales,
[email],225898,Rodrigo,Talent Management,
[email],213587,Arturo,Contaduría,
[email],213358,Jose,Dirección de Negocios Gastronómicos,
